ID,Tarea,Tipo,Fecha Inicio,Fecha Fin,Completado (%)
T9003,Ordinal Encoding (variables con orden natural),Tarea,17/03/2026,18/03/2026,0
T9004,Target Encoding (variables con alta cardinalidad),Tarea,19/03/2026,20/03/2026,0
T9005,"Tratamiento variables de fecha (antigüedad, diffs)",Tarea,19/03/2026,20/03/2026,0
T9006,"Tratamiento texto amenities (tokenización, binarias)",Tarea,21/03/2026,23/03/2026,0
T9007,Transformación numéricas: discretización y normaliz.,Tarea,21/03/2026,23/03/2026,0
T9008,Reescalado (MinMax / Standard / Robust según algos),Tarea,24/03/2026,26/03/2026,0
T9009,Unificación en tablón analítico y eliminación nulos,Tarea,27/03/2026,29/03/2026,0
T9010,Guardado del tablón analítico,Tarea,30/03/2026,31/03/2026,0
M904,Hito: Plan de desarrollo de producto,Hito,24/03/2026,24/03/2026,0
B10,B10 · Preselección de variables,Bloque,01/04/2026,11/04/2026,0
T1001,[BLOQ] Separación de predictoras y target,Bloqueante,01/04/2026,01/04/2026,0
T1002,Mutual Information,Tarea,02/04/2026,03/04/2026,0
T1003,Recursive Feature Elimination (RFE),Tarea,02/04/2026,03/04/2026,0
T1004,Permutation Importance,Tarea,02/04/2026,03/04/2026,0
T1005,Combinación de métodos mediante Super Ranking,Tarea,04/04/2026,05/04/2026,0
T1006,Análisis de correlaciones entre variables,Tarea,06/04/2026,07/04/2026,0
T1007,Eliminación de variables con exceso de correlación,Tarea,08/04/2026,09/04/2026,0
T1008,Selección método final y guardado dataset preselec.,Tarea,10/04/2026,11/04/2026,0
B11,B11 · Balanceo,Bloque,12/04/2026,19/04/2026,0
T1101,Análisis de la distribución de clases de la target,Tarea,12/04/2026,12/04/2026,0
T1102,Evaluación sin balanceo como línea base,Tarea,13/04/2026,13/04/2026,0
T1103,Undersampling aleatorio (RandomUnderSampler),Tarea,14/04/2026,15/04/2026,0
T1104,Oversampling aleatorio (RandomOverSampler),Tarea,14/04/2026,15/04/2026,0
T1105,SMOTE-Tomek (técnica combinada),Tarea,14/04/2026,15/04/2026,0
T1106,Penalización por peso en el modelo (class_weight),Tarea,14/04/2026,15/04/2026,0
T1107,Comparación de resultados y selección método final,Tarea,16/04/2026,17/04/2026,0
T1108,Guardado del dataset final balanceado,Tarea,18/04/2026,19/04/2026,0
B12,B12 · Modelización,Bloque,20/04/2026,04/05/2026,0
T1201,[BLOQ] Separación train y validación interna,Bloqueante,20/04/2026,20/04/2026,0
T1202,Regresión Logística (línea base),Tarea,21/04/2026,22/04/2026,0
T1203,Random Forest,Tarea,21/04/2026,22/04/2026,0
T1204,XGBoost y Gradient Boosting,Tarea,21/04/2026,22/04/2026,0
T1205,Hist Gradient Boosting,Tarea,21/04/2026,22/04/2026,0
T1206,Optimización hiperparámetros (Grid/Random Search+CV),Tarea,23/04/2026,26/04/2026,0
T1207,"Evaluación: ROC AUC, Precision, Recall, F1, Matriz",Tarea,27/04/2026,28/04/2026,0
T1208,"Reporting: Gain Chart, Lift Chart, Curva ROC",Tarea,29/04/2026,30/04/2026,0
T1209,Selección del modelo final,Tarea,01/05/2026,04/05/2026,0
B13,B13 · Preparación del código de producción,Bloque,05/05/2026,19/05/2026,0
T1301,Encapsulación de transformaciones en FunctionTransf.,Tarea,05/05/2026,07/05/2026,0
T1302,Creación y serialización de pipelines por etapa,Tarea,08/05/2026,10/05/2026,0
T1303,Definición de la lista de variables finales del modelo,Tarea,08/05/2026,09/05/2026,0
T1304,Instanciación del modelo final con hiperparms óptimos,Tarea,10/05/2026,11/05/2026,0
T1305,Construcción del ColumnTransformer completo,Tarea,12/05/2026,13/05/2026,0
T1306,Creación del pipeline completo preprocesamiento+modelo,Tarea,14/05/2026,15/05/2026,0
T1307,Entrenamiento pipeline sobre dataset completo,Tarea,16/05/2026,17/05/2026,0
T1308,Serialización del pipeline con cloudpickle,Tarea,18/05/2026,19/05/2026,0
B14,B14 · Código de reentrenamiento,Bloque,20/05/2026,26/05/2026,0
T1401,Definición de la estrategia de reentrenamiento,Tarea,20/05/2026,21/05/2026,0
T1402,Código modular para reentrenar ante nuevos datos,Tarea,22/05/2026,24/05/2026,0
T1403,Validación de que el reentrenamiento reproduce result.,Tarea,25/05/2026,26/05/2026,0
B15,B15 · Aplicación en producción y validación temporal,Bloque,27/05/2026,31/05/2026,0
T1501,Carga de datos de nuevo periodo temporal,Tarea,27/05/2026,27/05/2026,0
T1502,Aplicación de pipelines serializados sobre nuevos datos,Tarea,28/05/2026,28/05/2026,0
T1503,Obtención del scoring mediante predicción del modelo,Tarea,29/05/2026,29/05/2026,0
T1504,Cálculo de métricas de negocio sobre las predicciones,Tarea,30/05/2026,30/05/2026,0
T1505,Análisis comparativo de resultados entre periodos,Tarea,30/05/2026,30/05/2026,0
T1506,Identificación de los casos más rentables por scoring,Tarea,31/05/2026,31/05/2026,0
M905,Hito: Entrega final del proyecto,Hito,01/06/2026,01/06/2026,0
